"Detalles de la queja, sugerencia o felicitación",etiqueta
felicitacion facilitacion proceso eficiencia,positiva
servicio rapido atento,positiva
deber incorporar materia clase virtual,neutra
felicitacion informacion,positiva
trabajo,neutra
cortina salón,neutra
cambio salón horrible,negativa
pensar diseno programa,neutra
actividad integrar grupo equipo,neutra
simplemente felicitacion,positiva
distribucion salón semestre confuso,negativa
aire libre,neutra
opcion juntar carrera pasar convivir,neutra
cambio innecesario andar buscar salón edificio mover él piso,negativa
gusto actividad gustar grupo carrera estir combinado,positiva
actividad integrador gusto dinamica,positiva
padre actividad,positiva
felicidad actividad movido obligar hablar alguien,positiva
instalación cuidado,neutra
proceso cabo practico eficiente descripcion taller profesora elso general excelente trabajo asignar jefatura formacion basico,positiva
contacto luz edificio ia servir falso contacto,negativa
administracion,neutra
mejorar servicio internet salón abajo,negativa
cupo regular,neutra
error masivo inscripcion,negativa
consultoria guiado estudiante participar elección escolar,neutra
felicitacion profesora incentivar herramienta proporcionar institucion,positiva
felicitacion profesor mosso problema papeleo cambio carrera ayudo completar procedimiento,positiva
actitud disponibilidad,positiva
actitud actitud,positiva
problema horario momento reinscripcion,negativa
funcionar wifi palapa ia urge reparar ocupar tarea trabajo dema clase libre adema clase edificio internet escuela computo acceso internet zona trabajar,negativa
servicio,neutra
finalacer semestre habiar dispersion fondo,neutra
queja cafeteria ofrecer producto alimento optir comida costoso gustario armar escuela comedor comunitario nombre comida precio accesible unicamente estudiante descuento estudiante,negativa
sentir seriar idea dejar inscribir materia semestre dexir cursar materia dejar to dejar meter vo semestre materia semestre,neutra
companero quedar grupo promedio acabar rapido lugar manana companero posibilidad trabajo reinscribir aparecer profesor asignar momento horario,neutra
dispersion apoyo extraordinario terminal ciclo escolar,neutra
especificamente edificio ia red internet deficiente necesidad,negativa
servicio internet intermitente constante ocasión funcionar deberio,negativa
pedi constancia estudio inscripcion dejar bajarla saes,neutra
facilitar informacion cubiculo asignado profesor pertenecer cubiculo,neutra
deberiar verificar sistema cita problema reinscripcion perdi caber materia,negativa
parecer inter encuesta profesor ensenar plano ensenar pese multipl encuesta escuela seguir asignandol grupo,neutra
rapir proceso amable persona atendio ayudo teniar tiempo entregar fua,positiva
atender gestion escolar portar grosero incompetente tomar prioridad superioridad,negativa
deber grupo opción ia lcd,neutra
gustariar sugerir poli contratado internet costar servir él comunidad manea eficiente observar practica distribuir él uniforme modems conectarno evitar saturacion mejorar calidad hora pico ideal seriar salon wifi dependeria presupuesto realmente problema necesitar conectado gestionar petición cobertura fallo salón ia er piso sentir cambiar sistema unam resolver,neutra
